Comunidades_Autonomas,Sector,Tipo_Coste,Periodo,Total
Andalucía,Industria,Sueldos y salarios,2023,"25.915,32"
Andalucía,Industria,Sueldos y salarios,2022,"25.069,75"
Andalucía,Industria,Sueldos y salarios,2021,"23.746,67"
Andalucía,Industria,Sueldos y salarios,2020,"22.426,66"
Andalucía,Industria,Sueldos y salarios,2019,"23.548,70"
Andalucía,Industria,Sueldos y salarios,2018,"24.335,01"
Andalucía,Construcción,Sueldos y salarios,2023,"23.315,53"
Andalucía,Construcción,Sueldos y salarios,2022,"21.947,51"
Andalucía,Construcción,Sueldos y salarios,2021,"21.553,41"
Andalucía,Construcción,Sueldos y salarios,2020,"21.692,75"
Andalucía,Construcción,Sueldos y salarios,2019,"20.905,48"
Andalucía,Construcción,Sueldos y salarios,2018,"20.853,79"
Andalucía,Servicios,Sueldos y salarios,2023,"23.090,31"
Andalucía,Servicios,Sueldos y salarios,2022,"21.950,78"
Andalucía,Servicios,Sueldos y salarios,2021,"20.852,29"
Andalucía,Servicios,Sueldos y salarios,2020,"19.934,47"
Andalucía,Servicios,Sueldos y salarios,2019,"20.028,18"
Andalucía,Servicios,Sueldos y salarios,2018,"19.438,66"
Aragón,Industria,Sueldos y salarios,2023,"29.172,17"
Aragón,Industria,Sueldos y salarios,2022,"27.143,24"
Aragón,Industria,Sueldos y salarios,2021,"26.162,80"
Aragón,Industria,Sueldos y salarios,2020,"24.676,51"
Aragón,Industria,Sueldos y salarios,2019,"27.165,98"
Aragón,Industria,Sueldos y salarios,2018,"26.716,39"
Aragón,Construcción,Sueldos y salarios,2023,"27.526,41"
Aragón,Construcción,Sueldos y salarios,2022,"25.983,62"
Aragón,Construcción,Sueldos y salarios,2021,"24.657,15"
Aragón,Construcción,Sueldos y salarios,2020,"24.143,93"
Aragón,Construcción,Sueldos y salarios,2019,"23.397,80"
Aragón,Construcción,Sueldos y salarios,2018,"23.471,18"
Aragón,Servicios,Sueldos y salarios,2023,"24.359,48"
Aragón,Servicios,Sueldos y salarios,2022,"23.118,43"
Aragón,Servicios,Sueldos y salarios,2021,"22.224,45"
Aragón,Servicios,Sueldos y salarios,2020,"20.725,02"
Aragón,Servicios,Sueldos y salarios,2019,"21.221,51"
Aragón,Servicios,Sueldos y salarios,2018,"20.299,35"
"Asturias, Principado de",Industria,Sueldos y salarios,2023,"32.223,21"
"Asturias, Principado de",Industria,Sueldos y salarios,2022,"31.694,07"
"Asturias, Principado de",Industria,Sueldos y salarios,2021,"29.234,52"
"Asturias, Principado de",Industria,Sueldos y salarios,2020,"29.311,34"
"Asturias, Principado de",Industria,Sueldos y salarios,2019,"31.066,54"
"Asturias, Principado de",Industria,Sueldos y salarios,2018,"29.893,40"
"Asturias, Principado de",Construcción,Sueldos y salarios,2023,"27.014,76"
"Asturias, Principado de",Construcción,Sueldos y salarios,2022,"26.334,51"
"Asturias, Principado de",Construcción,Sueldos y salarios,2021,"25.361,06"
"Asturias, Principado de",Construcción,Sueldos y salarios,2020,"25.291,67"
"Asturias, Principado de",Construcción,Sueldos y salarios,2019,"25.763,19"
"Asturias, Principado de",Construcción,Sueldos y salarios,2018,"25.204,61"
"Asturias, Principado de",Servicios,Sueldos y salarios,2023,"24.659,33"
"Asturias, Principado de",Servicios,Sueldos y salarios,2022,"23.565,64"
"Asturias, Principado de",Servicios,Sueldos y salarios,2021,"23.245,21"
"Asturias, Principado de",Servicios,Sueldos y salarios,2020,"22.363,47"
"Asturias, Principado de",Servicios,Sueldos y salarios,2019,"22.478,83"
"Asturias, Principado de",Servicios,Sueldos y salarios,2018,"21.858,50"
"Balears, Illes",Industria,Sueldos y salarios,2023,"26.903,28"
"Balears, Illes",Industria,Sueldos y salarios,2022,"25.594,06"
"Balears, Illes",Industria,Sueldos y salarios,2021,"23.869,95"
"Balears, Illes",Industria,Sueldos y salarios,2020,"22.034,59"
"Balears, Illes",Industria,Sueldos y salarios,2019,"23.597,61"
"Balears, Illes",Industria,Sueldos y salarios,2018,"23.122,97"
"Balears, Illes",Construcción,Sueldos y salarios,2023,"24.755,50"
"Balears, Illes",Construcción,Sueldos y salarios,2022,"22.818,26"
"Balears, Illes",Construcción,Sueldos y salarios,2021,"22.043,45"
"Balears, Illes",Construcción,Sueldos y salarios,2020,"20.887,75"
"Balears, Illes",Construcción,Sueldos y salarios,2019,"22.022,86"
"Balears, Illes",Construcción,Sueldos y salarios,2018,"21.153,76"
"Balears, Illes",Servicios,Sueldos y salarios,2023,"25.883,86"
"Balears, Illes",Servicios,Sueldos y salarios,2022,"23.798,96"
"Balears, Illes",Servicios,Sueldos y salarios,2021,"21.846,48"
"Balears, Illes",Servicios,Sueldos y salarios,2020,"19.593,25"
"Balears, Illes",Servicios,Sueldos y salarios,2019,"22.485,20"
"Balears, Illes",Servicios,Sueldos y salarios,2018,"22.482,52"
Canarias,Industria,Sueldos y salarios,2023,"23.752,10"
Canarias,Industria,Sueldos y salarios,2022,"23.201,12"
Canarias,Industria,Sueldos y salarios,2021,"21.638,24"
Canarias,Industria,Sueldos y salarios,2020,"21.323,83"
Canarias,Industria,Sueldos y salarios,2019,"21.906,42"
Canarias,Industria,Sueldos y salarios,2018,"21.904,65"
Canarias,Construcción,Sueldos y salarios,2023,"21.031,58"
Canarias,Construcción,Sueldos y salarios,2022,"20.033,23"
Canarias,Construcción,Sueldos y salarios,2021,"18.745,53"
Canarias,Construcción,Sueldos y salarios,2020,"19.027,04"
Canarias,Construcción,Sueldos y salarios,2019,"20.311,01"
Canarias,Construcción,Sueldos y salarios,2018,"19.374,72"
Canarias,Servicios,Sueldos y salarios,2023,"21.876,79"
Canarias,Servicios,Sueldos y salarios,2022,"21.096,65"
Canarias,Servicios,Sueldos y salarios,2021,"18.857,92"
Canarias,Servicios,Sueldos y salarios,2020,"16.941,19"
Canarias,Servicios,Sueldos y salarios,2019,"19.562,23"
Canarias,Servicios,Sueldos y salarios,2018,"19.361,08"
Cantabria,Industria,Sueldos y salarios,2023,"29.546,37"
Cantabria,Industria,Sueldos y salarios,2022,"28.120,17"
Cantabria,Industria,Sueldos y salarios,2021,"26.567,07"
Cantabria,Industria,Sueldos y salarios,2020,"26.209,79"
Cantabria,Industria,Sueldos y salarios,2019,"27.196,61"
Cantabria,Industria,Sueldos y salarios,2018,"26.921,70"
Cantabria,Construcción,Sueldos y salarios,2023,"24.007,71"
Cantabria,Construcción,Sueldos y salarios,2022,"23.985,89"
Cantabria,Construcción,Sueldos y salarios,2021,"22.261,75"
Cantabria,Construcción,Sueldos y salarios,2020,"21.510,73"
Cantabria,Construcción,Sueldos y salarios,2019,"22.676,41"
Cantabria,Construcción,Sueldos y salarios,2018,"21.245,41"
Cantabria,Servicios,Sueldos y salarios,2023,"23.310,33"
Cantabria,Servicios,Sueldos y salarios,2022,"22.495,95"
Cantabria,Servicios,Sueldos y salarios,2021,"21.355,10"
Cantabria,Servicios,Sueldos y salarios,2020,"20.975,65"
Cantabria,Servicios,Sueldos y salarios,2019,"21.464,65"
Cantabria,Servicios,Sueldos y salarios,2018,"20.978,21"
Castilla y León,Industria,Sueldos y salarios,2023,"28.539,91"
Castilla y León,Industria,Sueldos y salarios,2022,"27.122,61"
Castilla y León,Industria,Sueldos y salarios,2021,"25.611,53"
Castilla y León,Industria,Sueldos y salarios,2020,"24.855,59"
Castilla y León,Industria,Sueldos y salarios,2019,"25.456,58"
Castilla y León,Industria,Sueldos y salarios,2018,"24.797,12"
Castilla y León,Construcción,Sueldos y salarios,2023,"22.888,17"
Castilla y León,Construcción,Sueldos y salarios,2022,"22.722,25"
Castilla y León,Construcción,Sueldos y salarios,2021,"22.019,78"
Castilla y León,Construcción,Sueldos y salarios,2020,"21.697,84"
Castilla y León,Construcción,Sueldos y salarios,2019,"21.727,93"
Castilla y León,Construcción,Sueldos y salarios,2018,"21.358,49"
Castilla y León,Servicios,Sueldos y salarios,2023,"22.779,81"
Castilla y León,Servicios,Sueldos y salarios,2022,"21.692,50"
Castilla y León,Servicios,Sueldos y salarios,2021,"21.031,85"
Castilla y León,Servicios,Sueldos y salarios,2020,"19.840,38"
Castilla y León,Servicios,Sueldos y salarios,2019,"19.845,97"
Castilla y León,Servicios,Sueldos y salarios,2018,"19.498,46"
Castilla - La Mancha,Industria,Sueldos y salarios,2023,"25.675,14"
Castilla - La Mancha,Industria,Sueldos y salarios,2022,"24.842,02"
Castilla - La Mancha,Industria,Sueldos y salarios,2021,"23.724,83"
Castilla - La Mancha,Industria,Sueldos y salarios,2020,"22.914,28"
Castilla - La Mancha,Industria,Sueldos y salarios,2019,"23.396,92"
Castilla - La Mancha,Industria,Sueldos y salarios,2018,"23.460,37"
Castilla - La Mancha,Construcción,Sueldos y salarios,2023,"22.445,58"
Castilla - La Mancha,Construcción,Sueldos y salarios,2022,"21.283,66"
Castilla - La Mancha,Construcción,Sueldos y salarios,2021,"20.323,86"
Castilla - La Mancha,Construcción,Sueldos y salarios,2020,"18.916,16"
Castilla - La Mancha,Construcción,Sueldos y salarios,2019,"19.644,88"
Castilla - La Mancha,Construcción,Sueldos y salarios,2018,"19.581,21"
Castilla - La Mancha,Servicios,Sueldos y salarios,2023,"23.055,70"
Castilla - La Mancha,Servicios,Sueldos y salarios,2022,"22.034,69"
Castilla - La Mancha,Servicios,Sueldos y salarios,2021,"20.909,71"
Castilla - La Mancha,Servicios,Sueldos y salarios,2020,"19.866,72"
Castilla - La Mancha,Servicios,Sueldos y salarios,2019,"19.721,04"
Castilla - La Mancha,Servicios,Sueldos y salarios,2018,"19.299,63"
Cataluña,Industria,Sueldos y salarios,2023,"33.983,83"
Cataluña,Industria,Sueldos y salarios,2022,"32.022,77"
Cataluña,Industria,Sueldos y salarios,2021,"30.682,64"
Cataluña,Industria,Sueldos y salarios,2020,"28.665,60"
Cataluña,Industria,Sueldos y salarios,2019,"30.532,07"
Cataluña,Industria,Sueldos y salarios,2018,"30.298,98"
Cataluña,Construcción,Sueldos y salarios,2023,"30.052,92"
Cataluña,Construcción,Sueldos y salarios,2022,"27.890,64"
Cataluña,Construcción,Sueldos y salarios,2021,"26.000,87"
Cataluña,Construcción,Sueldos y salarios,2020,"25.215,47"
Cataluña,Construcción,Sueldos y salarios,2019,"24.287,88"
Cataluña,Construcción,Sueldos y salarios,2018,"23.726,72"
Cataluña,Servicios,Sueldos y salarios,2023,"27.624,31"
Cataluña,Servicios,Sueldos y salarios,2022,"26.478,22"
Cataluña,Servicios,Sueldos y salarios,2021,"25.041,28"
Cataluña,Servicios,Sueldos y salarios,2020,"23.037,17"
Cataluña,Servicios,Sueldos y salarios,2019,"24.096,54"
Cataluña,Servicios,Sueldos y salarios,2018,"23.463,18"
Comunitat Valenciana,Industria,Sueldos y salarios,2023,"25.872,07"
Comunitat Valenciana,Industria,Sueldos y salarios,2022,"25.148,74"
Comunitat Valenciana,Industria,Sueldos y salarios,2021,"23.965,56"
Comunitat Valenciana,Industria,Sueldos y salarios,2020,"22.767,14"
Comunitat Valenciana,Industria,Sueldos y salarios,2019,"23.572,24"
Comunitat Valenciana,Industria,Sueldos y salarios,2018,"22.981,21"
Comunitat Valenciana,Construcción,Sueldos y salarios,2023,"22.530,66"
Comunitat Valenciana,Construcción,Sueldos y salarios,2022,"21.279,26"
Comunitat Valenciana,Construcción,Sueldos y salarios,2021,"20.571,85"
Comunitat Valenciana,Construcción,Sueldos y salarios,2020,"20.125,33"
Comunitat Valenciana,Construcción,Sueldos y salarios,2019,"20.514,24"
Comunitat Valenciana,Construcción,Sueldos y salarios,2018,"20.552,00"
Comunitat Valenciana,Servicios,Sueldos y salarios,2023,"23.125,14"
Comunitat Valenciana,Servicios,Sueldos y salarios,2022,"22.317,57"
Comunitat Valenciana,Servicios,Sueldos y salarios,2021,"21.328,82"
Comunitat Valenciana,Servicios,Sueldos y salarios,2020,"19.613,19"
Comunitat Valenciana,Servicios,Sueldos y salarios,2019,"20.133,40"
Comunitat Valenciana,Servicios,Sueldos y salarios,2018,"19.861,78"
Extremadura,Industria,Sueldos y salarios,2023,"23.124,40"
Extremadura,Industria,Sueldos y salarios,2022,"22.699,12"
Extremadura,Industria,Sueldos y salarios,2021,"21.449,54"
Extremadura,Industria,Sueldos y salarios,2020,"21.501,88"
Extremadura,Industria,Sueldos y salarios,2019,"21.284,75"
Extremadura,Industria,Sueldos y salarios,2018,"20.919,24"
Extremadura,Construcción,Sueldos y salarios,2023,"19.978,83"
Extremadura,Construcción,Sueldos y salarios,2022,"19.616,99"
Extremadura,Construcción,Sueldos y salarios,2021,"20.008,38"
Extremadura,Construcción,Sueldos y salarios,2020,"18.615,83"
Extremadura,Construcción,Sueldos y salarios,2019,"18.815,29"
Extremadura,Construcción,Sueldos y salarios,2018,"18.377,78"
Extremadura,Servicios,Sueldos y salarios,2023,"20.534,24"
Extremadura,Servicios,Sueldos y salarios,2022,"20.137,16"
Extremadura,Servicios,Sueldos y salarios,2021,"19.121,14"
Extremadura,Servicios,Sueldos y salarios,2020,"18.079,56"
Extremadura,Servicios,Sueldos y salarios,2019,"18.938,98"
Extremadura,Servicios,Sueldos y salarios,2018,"18.390,70"
Galicia,Industria,Sueldos y salarios,2023,"27.624,74"
Galicia,Industria,Sueldos y salarios,2022,"26.065,77"
Galicia,Industria,Sueldos y salarios,2021,"25.397,50"
Galicia,Industria,Sueldos y salarios,2020,"25.219,85"
Galicia,Industria,Sueldos y salarios,2019,"25.871,64"
Galicia,Industria,Sueldos y salarios,2018,"25.008,11"
Galicia,Construcción,Sueldos y salarios,2023,"24.341,71"
Galicia,Construcción,Sueldos y salarios,2022,"24.351,19"
Galicia,Construcción,Sueldos y salarios,2021,"23.247,30"
Galicia,Construcción,Sueldos y salarios,2020,"21.840,13"
Galicia,Construcción,Sueldos y salarios,2019,"22.525,48"
Galicia,Construcción,Sueldos y salarios,2018,"21.166,90"
Galicia,Servicios,Sueldos y salarios,2023,"22.404,28"
Galicia,Servicios,Sueldos y salarios,2022,"21.715,22"
Galicia,Servicios,Sueldos y salarios,2021,"20.895,01"
Galicia,Servicios,Sueldos y salarios,2020,"19.743,01"
Galicia,Servicios,Sueldos y salarios,2019,"19.917,67"
Galicia,Servicios,Sueldos y salarios,2018,"19.297,13"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2023,"38.956,81"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2022,"37.877,09"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2021,"37.883,80"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2020,"36.292,00"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2019,"36.024,08"
"Madrid, Comunidad de",Industria,Sueldos y salarios,2018,"34.955,36"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2023,"26.929,62"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2022,"28.413,22"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2021,"25.966,55"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2020,"24.966,09"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2019,"25.884,80"
"Madrid, Comunidad de",Construcción,Sueldos y salarios,2018,"25.709,84"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2023,"31.792,60"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2022,"29.852,67"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2021,"28.847,08"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2020,"27.237,78"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2019,"27.493,75"
"Madrid, Comunidad de",Servicios,Sueldos y salarios,2018,"27.023,90"
"Murcia, Región de",Industria,Sueldos y salarios,2023,"24.779,69"
"Murcia, Región de",Industria,Sueldos y salarios,2022,"24.225,38"
"Murcia, Región de",Industria,Sueldos y salarios,2021,"24.015,05"
"Murcia, Región de",Industria,Sueldos y salarios,2020,"22.828,26"
"Murcia, Región de",Industria,Sueldos y salarios,2019,"23.618,60"
"Murcia, Región de",Industria,Sueldos y salarios,2018,"23.046,09"
"Murcia, Región de",Construcción,Sueldos y salarios,2023,"21.965,11"
"Murcia, Región de",Construcción,Sueldos y salarios,2022,"20.880,28"
"Murcia, Región de",Construcción,Sueldos y salarios,2021,"20.623,32"
"Murcia, Región de",Construcción,Sueldos y salarios,2020,"20.119,11"
"Murcia, Región de",Construcción,Sueldos y salarios,2019,"20.752,37"
"Murcia, Región de",Construcción,Sueldos y salarios,2018,"19.877,43"
"Murcia, Región de",Servicios,Sueldos y salarios,2023,"22.788,84"
"Murcia, Región de",Servicios,Sueldos y salarios,2022,"21.809,82"
"Murcia, Región de",Servicios,Sueldos y salarios,2021,"21.368,14"
"Murcia, Región de",Servicios,Sueldos y salarios,2020,"20.209,94"
"Murcia, Región de",Servicios,Sueldos y salarios,2019,"19.527,20"
"Murcia, Región de",Servicios,Sueldos y salarios,2018,"19.569,73"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2023,"32.330,71"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2022,"29.474,17"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2021,"28.432,85"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2020,"28.395,93"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2019,"29.303,55"
"Navarra, Comunidad Foral de",Industria,Sueldos y salarios,2018,"28.864,56"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2023,"28.687,85"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2022,"26.867,25"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2021,"26.562,39"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2020,"24.545,07"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2019,"24.659,26"
"Navarra, Comunidad Foral de",Construcción,Sueldos y salarios,2018,"24.359,35"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2023,"27.141,91"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2022,"25.912,72"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2021,"24.861,27"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2020,"24.106,82"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2019,"23.819,52"
"Navarra, Comunidad Foral de",Servicios,Sueldos y salarios,2018,"23.270,18"
País Vasco,Industria,Sueldos y salarios,2023,"37.495,69"
País Vasco,Industria,Sueldos y salarios,2022,"35.252,09"
País Vasco,Industria,Sueldos y salarios,2021,"33.817,62"
País Vasco,Industria,Sueldos y salarios,2020,"32.366,26"
País Vasco,Industria,Sueldos y salarios,2019,"33.172,86"
País Vasco,Industria,Sueldos y salarios,2018,"33.054,17"
País Vasco,Construcción,Sueldos y salarios,2023,"29.392,81"
País Vasco,Construcción,Sueldos y salarios,2022,"28.283,38"
País Vasco,Construcción,Sueldos y salarios,2021,"27.161,01"
País Vasco,Construcción,Sueldos y salarios,2020,"26.452,78"
País Vasco,Construcción,Sueldos y salarios,2019,"26.629,55"
País Vasco,Construcción,Sueldos y salarios,2018,"26.981,33"
País Vasco,Servicios,Sueldos y salarios,2023,"28.236,98"
País Vasco,Servicios,Sueldos y salarios,2022,"27.454,97"
País Vasco,Servicios,Sueldos y salarios,2021,"26.752,19"
País Vasco,Servicios,Sueldos y salarios,2020,"25.470,06"
País Vasco,Servicios,Sueldos y salarios,2019,"25.905,63"
País Vasco,Servicios,Sueldos y salarios,2018,"25.400,59"
"Rioja, La",Industria,Sueldos y salarios,2023,"25.845,14"
"Rioja, La",Industria,Sueldos y salarios,2022,"24.642,35"
"Rioja, La",Industria,Sueldos y salarios,2021,"23.942,53"
"Rioja, La",Industria,Sueldos y salarios,2020,"23.344,47"
"Rioja, La",Industria,Sueldos y salarios,2019,"24.283,75"
"Rioja, La",Industria,Sueldos y salarios,2018,"24.022,91"
"Rioja, La",Construcción,Sueldos y salarios,2023,"25.321,95"
"Rioja, La",Construcción,Sueldos y salarios,2022,"23.973,24"
"Rioja, La",Construcción,Sueldos y salarios,2021,"22.999,39"
"Rioja, La",Construcción,Sueldos y salarios,2020,"21.430,73"
"Rioja, La",Construcción,Sueldos y salarios,2019,"22.436,66"
"Rioja, La",Construcción,Sueldos y salarios,2018,"22.421,99"
"Rioja, La",Servicios,Sueldos y salarios,2023,"23.139,17"
"Rioja, La",Servicios,Sueldos y salarios,2022,"21.843,20"
"Rioja, La",Servicios,Sueldos y salarios,2021,"20.492,86"
"Rioja, La",Servicios,Sueldos y salarios,2020,"19.531,01"
"Rioja, La",Servicios,Sueldos y salarios,2019,"20.046,38"
"Rioja, La",Servicios,Sueldos y salarios,2018,"19.405,68"
