Periodo,Comunidad autónoma,AÑO,Trimestre,Inactivos,Ocupados,Parados,Total Actividad
2018T1,01 Andalucía,2018,T1,2965500.0,2967700.0,975700.0,6908900.0
2018T1,02 Aragón,2018,T1,457300.0,561100.0,73500.0,1091900.0
2018T1,"03 Asturias, Principado de",2018,T1,439500.0,387900.0,68600.0,896000.0
2018T1,"04 Balears, Illes",2018,T1,381800.0,488700.0,103100.0,973600.0
2018T1,05 Canarias,2018,T1,737400.0,879500.0,228400.0,1845300.0
2018T1,06 Cantabria,2018,T1,222700.0,235600.0,33500.0,491800.0
2018T1,07 Castilla y León,2018,T1,940900.0,957900.0,154800.0,2053600.0
2018T1,08 Castilla - La Mancha,2018,T1,692600.0,777200.0,202700.0,1672500.0
2018T1,09 Cataluña,2018,T1,2407700.0,3303300.0,458700.0,6169700.0
2018T1,10 Comunitat Valenciana,2018,T1,1717900.0,1997700.0,413000.0,4128600.0
2018T1,11 Extremadura,2018,T1,403500.0,366700.0,128400.0,898600.0
2018T1,12 Galicia,2018,T1,1098100.0,1050100.0,186500.0,2334700.0
2018T1,"13 Madrid, Comunidad de",2018,T1,1977100.0,2948900.0,456200.0,5382200.0
2018T1,"14 Murcia, Región de",2018,T1,490900.0,573300.0,131000.0,1195200.0
2018T1,"15 Navarra, Comunidad Foral de",2018,T1,219800.0,276100.0,32500.0,528400.0
2018T1,16 País Vasco,2018,T1,797000.0,913300.0,110200.0,1820500.0
2018T1,"17 Rioja, La",2018,T1,108400.0,134900.0,16700.0,260000.0
2018T1,18 Ceuta,2018,T1,26000.0,26500.0,13300.0,65800.0
2018T1,19 Melilla,2018,T1,25400.0,27900.0,9300.0,62600.0
2018T2,01 Andalucía,2018,T2,2968300.0,3032400.0,910300.0,6911000.0
2018T2,02 Aragón,2018,T2,451800.0,577100.0,63900.0,1092800.0
2018T2,"03 Asturias, Principado de",2018,T2,439700.0,394700.0,59500.0,893900.0
2018T2,"04 Balears, Illes",2018,T2,332000.0,574200.0,72500.0,978700.0
2018T2,05 Canarias,2018,T2,744100.0,886600.0,222400.0,1853100.0
2018T2,06 Cantabria,2018,T2,220600.0,239900.0,31400.0,491900.0
2018T2,07 Castilla y León,2018,T2,930500.0,985400.0,134300.0,2050200.0
2018T2,08 Castilla - La Mancha,2018,T2,689800.0,795000.0,187800.0,1672600.0
2018T2,09 Cataluña,2018,T2,2395800.0,3360400.0,432000.0,6188200.0
2018T2,10 Comunitat Valenciana,2018,T2,1697600.0,2051500.0,380300.0,4129400.0
2018T2,11 Extremadura,2018,T2,399000.0,379400.0,118800.0,897200.0
2018T2,12 Galicia,2018,T2,1082700.0,1075800.0,175000.0,2333500.0
2018T2,"13 Madrid, Comunidad de",2018,T2,2009100.0,2987400.0,410300.0,5406800.0
2018T2,"14 Murcia, Región de",2018,T2,484500.0,596100.0,116000.0,1196600.0
2018T2,"15 Navarra, Comunidad Foral de",2018,T2,214500.0,284000.0,31300.0,529800.0
2018T2,16 País Vasco,2018,T2,788000.0,928700.0,104500.0,1821200.0
2018T2,"17 Rioja, La",2018,T2,105600.0,138100.0,16500.0,260200.0
2018T2,18 Ceuta,2018,T2,24900.0,28300.0,12500.0,65700.0
2018T2,19 Melilla,2018,T2,22900.0,29000.0,10600.0,62500.0
2018T3,01 Andalucía,2018,T3,2989100.0,3032700.0,898200.0,6920000.0
2018T3,02 Aragón,2018,T3,451100.0,580100.0,63500.0,1094700.0
2018T3,"03 Asturias, Principado de",2018,T3,436700.0,394400.0,61300.0,892400.0
2018T3,"04 Balears, Illes",2018,T3,316100.0,621700.0,48000.0,985800.0
2018T3,05 Canarias,2018,T3,730700.0,909300.0,222300.0,1862300.0
2018T3,06 Cantabria,2018,T3,221000.0,246800.0,24400.0,492200.0
2018T3,07 Castilla y León,2018,T3,924100.0,997000.0,127000.0,2048100.0
2018T3,08 Castilla - La Mancha,2018,T3,692000.0,817600.0,164000.0,1673600.0
2018T3,09 Cataluña,2018,T3,2410600.0,3393900.0,403700.0,6208200.0
2018T3,10 Comunitat Valenciana,2018,T3,1701600.0,2059600.0,371900.0,4133100.0
2018T3,11 Extremadura,2018,T3,400500.0,388400.0,107500.0,896400.0
2018T3,12 Galicia,2018,T3,1084000.0,1096500.0,153000.0,2333500.0
2018T3,"13 Madrid, Comunidad de",2018,T3,2034200.0,2991700.0,402500.0,5428400.0
2018T3,"14 Murcia, Región de",2018,T3,489200.0,595100.0,116200.0,1200500.0
2018T3,"15 Navarra, Comunidad Foral de",2018,T3,217200.0,283800.0,30300.0,531300.0
2018T3,16 País Vasco,2018,T3,805900.0,921500.0,95800.0,1823200.0
2018T3,"17 Rioja, La",2018,T3,105300.0,140300.0,14900.0,260500.0
2018T3,18 Ceuta,2018,T3,26600.0,26800.0,12300.0,65700.0
2018T3,19 Melilla,2018,T3,22600.0,30800.0,9300.0,62700.0
2018T4,01 Andalucía,2018,T4,3009500.0,3090200.0,834300.0,6934000.0
2018T4,02 Aragón,2018,T4,448900.0,577000.0,72100.0,1098000.0
2018T4,"03 Asturias, Principado de",2018,T4,443400.0,390600.0,57600.0,891600.0
2018T4,"04 Balears, Illes",2018,T4,368500.0,556100.0,68100.0,992700.0
2018T4,05 Canarias,2018,T4,731000.0,913400.0,228200.0,1872600.0
2018T4,06 Cantabria,2018,T4,225200.0,241600.0,25900.0,492700.0
2018T4,07 Castilla y León,2018,T4,932000.0,990800.0,125100.0,2047900.0
2018T4,08 Castilla - La Mancha,2018,T4,686300.0,830100.0,160000.0,1676400.0
2018T4,09 Cataluña,2018,T4,2388400.0,3391100.0,451400.0,6230900.0
2018T4,10 Comunitat Valenciana,2018,T4,1737600.0,2062699.9999999998,344100.0,4144400.0
2018T4,11 Extremadura,2018,T4,400700.0,381100.0,114400.0,896200.0
2018T4,12 Galicia,2018,T4,1097300.0,1088100.0,148900.0,2334300.0
2018T4,"13 Madrid, Comunidad de",2018,T4,2020400.0,3035600.0,396200.0,5452200.0
2018T4,"14 Murcia, Región de",2018,T4,487600.0,604600.0,113700.0,1205900.0
2018T4,"15 Navarra, Comunidad Foral de",2018,T4,217000.0,284800.0,31600.0,533400.0
2018T4,16 País Vasco,2018,T4,797400.0,930600.0,98700.0,1826700.0
2018T4,"17 Rioja, La",2018,T4,106200.0,138800.0,15900.0,260900.0
2018T4,18 Ceuta,2018,T4,26900.0,30200.0,8700.0,65800.0
2018T4,19 Melilla,2018,T4,26400.0,27100.0,9300.0,62800.0
2019T1,01 Andalucía,2019,T1,3011800.0,3106200.0,829500.0,6947500.0
2019T1,02 Aragón,2019,T1,455000.0,577200.0,67800.0,1100000.0
2019T1,"03 Asturias, Principado de",2019,T1,437200.0,385400.0,68200.0,890800.0
2019T1,"04 Balears, Illes",2019,T1,374700.0,516100.0,106200.0,997000.0
2019T1,05 Canarias,2019,T1,752400.0,892500.0,237700.0,1882600.0
2019T1,06 Cantabria,2019,T1,222600.0,237300.0,33000.0,492900.0
2019T1,07 Castilla y León,2019,T1,945400.0,964600.0,136700.0,2046700.0
2019T1,08 Castilla - La Mancha,2019,T1,694900.0,829500.0,154900.0,1679300.0
2019T1,09 Cataluña,2019,T1,2414700.0,3391000.0,446600.0,6252300.0
2019T1,10 Comunitat Valenciana,2019,T1,1764900.0,2053400.0,337300.0,4155600.0
2019T1,11 Extremadura,2019,T1,397200.0,386100.0,112200.0,895500.0
2019T1,12 Galicia,2019,T1,1099700.0,1080200.0,153900.0,2333800.0
2019T1,"13 Madrid, Comunidad de",2019,T1,2041800.0,3032000.0,401900.0,5475700.0
2019T1,"14 Murcia, Región de",2019,T1,500300.0,602900.0,107400.0,1210600.0
2019T1,"15 Navarra, Comunidad Foral de",2019,T1,226000.0,283700.0,25300.0,535000.0
2019T1,16 País Vasco,2019,T1,793900.0,935900.0,99600.0,1829400.0
2019T1,"17 Rioja, La",2019,T1,105800.0,138300.0,17300.0,261400.0
2019T1,18 Ceuta,2019,T1,27100.0,29800.0,8900.0,65800.0
2019T1,19 Melilla,2019,T1,24000.0,29000.0,9800.0,62800.0
2019T2,01 Andalucía,2019,T2,2990600.0,3135900.0,835500.0,6962000.0
2019T2,02 Aragón,2019,T2,449800.0,586700.0,65099.99999999999,1101600.0
2019T2,"03 Asturias, Principado de",2019,T2,441700.0,384700.0,63500.0,889900.0
2019T2,"04 Balears, Illes",2019,T2,341900.0,578700.0,79900.0,1000500.0
2019T2,05 Canarias,2019,T2,752700.0,899700.0,239200.0,1891600.0
2019T2,06 Cantabria,2019,T2,224700.0,244500.0,24200.0,493400.0
2019T2,07 Castilla y León,2019,T2,923700.0,989600.0,131900.0,2045200.0
2019T2,08 Castilla - La Mancha,2019,T2,701000.0,820500.0,161200.0,1682700.0
2019T2,09 Cataluña,2019,T2,2412600.0,3431200.0,431300.0,6275100.0
2019T2,10 Comunitat Valenciana,2019,T2,1733500.0,2086300.0000000002,348000.0,4167800.0
2019T2,11 Extremadura,2019,T2,398500.0,394900.0,101600.0,895000.0
2019T2,12 Galicia,2019,T2,1095200.0,1098800.0,140400.0,2334400.0
2019T2,"13 Madrid, Comunidad de",2019,T2,2043100.0,3093100.0,364600.0,5500800.0
2019T2,"14 Murcia, Región de",2019,T2,497100.0,622100.0,95900.0,1215100.0
2019T2,"15 Navarra, Comunidad Foral de",2019,T2,218300.0,293700.0,24100.0,536100.0
2019T2,16 País Vasco,2019,T2,797400.0,945200.0,89300.0,1831900.0
2019T2,"17 Rioja, La",2019,T2,104200.0,142300.0,15600.0,262100.0
2019T2,18 Ceuta,2019,T2,28000.0,28000.0,9600.0,65600.0
2019T2,19 Melilla,2019,T2,23700.0,29200.0,9900.0,62800.0
2019T3,01 Andalucía,2019,T3,3010100.0,3100900.0,865800.0,6976800.0
2019T3,02 Aragón,2019,T3,445000.0,595100.0,63900.0,1104000.0
2019T3,"03 Asturias, Principado de",2019,T3,438100.0,386100.0,65099.99999999999,889300.0
2019T3,"04 Balears, Illes",2019,T3,332200.0,619700.0,55200.0,1007100.0
2019T3,05 Canarias,2019,T3,769800.0,891200.0,239600.0,1900600.0
2019T3,06 Cantabria,2019,T3,221400.0,248800.0,23800.0,494000.0
2019T3,07 Castilla y León,2019,T3,912700.0,1005000.0,126500.0,2044200.0
2019T3,08 Castilla - La Mancha,2019,T3,701000.0,826100.0,158500.0,1685600.0
2019T3,09 Cataluña,2019,T3,2409500.0,3462400.0,422100.0,6294000.0
2019T3,10 Comunitat Valenciana,2019,T3,1738200.0,2102900.0,339700.0,4180800.0
2019T3,11 Extremadura,2019,T3,395500.0,400800.0,98200.0,894500.0
2019T3,12 Galicia,2019,T3,1086700.0,1105700.0,143500.0,2335900.0
2019T3,"13 Madrid, Comunidad de",2019,T3,2082100.0,3096200.0,354100.0,5532400.0
2019T3,"14 Murcia, Región de",2019,T3,498700.0,618100.0,102000.0,1218800.0
2019T3,"15 Navarra, Comunidad Foral de",2019,T3,221100.0,290400.0,25900.0,537400.0
2019T3,16 País Vasco,2019,T3,810400.0,930000.0,94900.0,1835300.0
2019T3,"17 Rioja, La",2019,T3,107500.0,141300.0,14000.0,262800.0
2019T3,18 Ceuta,2019,T3,26000.0,27900.0,11700.0,65600.0
2019T3,19 Melilla,2019,T3,27300.0,25600.0,10000.0,62900.0
2019T4,01 Andalucía,2019,T4,3032400.0,3136000.0,823900.0,6992300.0
2019T4,02 Aragón,2019,T4,450400.0,591200.0,65200.0,1106800.0
2019T4,"03 Asturias, Principado de",2019,T4,437600.0,392000.0,59300.0,888900.0
2019T4,"04 Balears, Illes",2019,T4,381800.0,570100.0,62700.0,1014600.0
2019T4,05 Canarias,2019,T4,751200.0,940300.0,217400.0,1908900.0
2019T4,06 Cantabria,2019,T4,218800.0,244700.0,30800.0,494300.0
2019T4,07 Castilla y León,2019,T4,912800.0,1003900.0,126600.0,2043300.0
2019T4,08 Castilla - La Mancha,2019,T4,699500.0,824200.0,163600.0,1687300.0
2019T4,09 Cataluña,2019,T4,2423800.0,3478100.0,405800.0,6307700.0
2019T4,10 Comunitat Valenciana,2019,T4,1741200.0,2106400.0,346700.0,4194300.0
2019T4,11 Extremadura,2019,T4,396500.0,380900.0,116900.0,894300.0
2019T4,12 Galicia,2019,T4,1095400.0,1096000.0,145800.0,2337200.0
2019T4,"13 Madrid, Comunidad de",2019,T4,2036400.0,3174500.0,352300.0,5563200.0
2019T4,"14 Murcia, Región de",2019,T4,493400.0,611900.0,117200.0,1222500.0
2019T4,"15 Navarra, Comunidad Foral de",2019,T4,223100.0,287700.0,28500.0,539300.0
2019T4,16 País Vasco,2019,T4,813100.0,933300.0,93300.0,1839700.0
2019T4,"17 Rioja, La",2019,T4,107600.0,140600.0,15400.0,263600.0
2019T4,18 Ceuta,2019,T4,25200.0,28300.0,12200.0,65700.0
2019T4,19 Melilla,2019,T4,28300.0,26500.0,8300.0,63100.0
2020T1,01 Andalucía,2020,T1,3061700.0,3107200.0,836700.0,7005600.0
2020T1,02 Aragón,2020,T1,458000.0,582100.0,69300.0,1109400.0
2020T1,"03 Asturias, Principado de",2020,T1,435700.0,387600.0,65099.99999999999,888400.0
2020T1,"04 Balears, Illes",2020,T1,404600.0,503000.0,111900.0,1019500.0
2020T1,05 Canarias,2020,T1,770900.0,930200.0,215300.0,1916400.0
2020T1,06 Cantabria,2020,T1,225800.0,239200.0,29800.0,494800.0
2020T1,07 Castilla y León,2020,T1,926500.0,984300.0,131900.0,2042700.0
2020T1,08 Castilla - La Mancha,2020,T1,712000.0,800900.0,177100.0,1690000.0
2020T1,09 Cataluña,2020,T1,2455300.0,3451200.0,411600.0,6318100.0
2020T1,10 Comunitat Valenciana,2020,T1,1784400.0,2074300.0000000002,348700.0,4207400.0
2020T1,11 Extremadura,2020,T1,402200.0,375900.0,116000.0,894100.0
2020T1,12 Galicia,2020,T1,1098800.0,1083000.0,156800.0,2338600.0
2020T1,"13 Madrid, Comunidad de",2020,T1,2071300.0000000002,3147000.0,373000.0,5591300.0
2020T1,"14 Murcia, Región de",2020,T1,502900.0,604800.0,119200.0,1226900.0
2020T1,"15 Navarra, Comunidad Foral de",2020,T1,230200.0,284300.0,26600.0,541100.0
2020T1,16 País Vasco,2020,T1,824100.0,930000.0,88800.0,1842900.0
2020T1,"17 Rioja, La",2020,T1,108100.0,138800.0,17500.0,264400.0
2020T1,18 Ceuta,2020,T1,26900.0,28500.0,10200.0,65600.0
2020T1,19 Melilla,2020,T1,26600.0,29000.0,7500.0,63100.0
2020T2,01 Andalucía,2020,T2,3315800.0,2909000.0,788500.0,7013300.0
2020T2,02 Aragón,2020,T2,473500.0,562100.0,75000.0,1110600.0
2020T2,"03 Asturias, Principado de",2020,T2,453400.0,371300.0,62700.0,887400.0
2020T2,"04 Balears, Illes",2020,T2,411900.0,512200.00000000006,97100.0,1021200.0
2020T2,05 Canarias,2020,T2,873600.0,822200.0,225900.0,1921700.0
2020T2,06 Cantabria,2020,T2,239900.0,220200.0,35100.0,495200.0
2020T2,07 Castilla y León,2020,T2,982800.0,927100.0,130699.99999999999,2040600.0
2020T2,08 Castilla - La Mancha,2020,T2,764800.0,771100.0,156200.0,1692100.0
2020T2,09 Cataluña,2020,T2,2621600.0,3227500.0,472900.0,6322000.0
2020T2,10 Comunitat Valenciana,2020,T2,1877100.0,1945700.0,391100.0,4213900.0
2020T2,11 Extremadura,2020,T2,421200.0,371400.0,101000.0,893600.0
2020T2,12 Galicia,2020,T2,1145900.0,1050400.0,142500.0,2338800.0
2020T2,"13 Madrid, Comunidad de",2020,T2,2215300.0,2962600.0,427500.0,5605400.0
2020T2,"14 Murcia, Región de",2020,T2,530200.0,590100.0,109300.0,1229600.0
2020T2,"15 Navarra, Comunidad Foral de",2020,T2,239800.0,271500.0,30400.0,541700.0
2020T2,16 País Vasco,2020,T2,853500.0,899600.0,90400.0,1843500.0
2020T2,"17 Rioja, La",2020,T2,114300.0,135100.0,15200.0,264600.0
2020T2,18 Ceuta,2020,T2,29000.0,29900.0,6800.0,65700.0
2020T2,19 Melilla,2020,T2,25000.0,28500.0,9500.0,63000.0
2020T3,01 Andalucía,2020,T3,3106600.0,2985300.0,932300.0,7024200.0
2020T3,02 Aragón,2020,T3,467100.0,567200.0,76600.0,1110900.0
2020T3,"03 Asturias, Principado de",2020,T3,442800.0,380800.0,62800.0,886400.0
2020T3,"04 Balears, Illes",2020,T3,361500.0,573900.0,87900.0,1023300.0
2020T3,05 Canarias,2020,T3,831900.0,819300.0,273700.0,1924900.0
2020T3,06 Cantabria,2020,T3,222100.0,240900.0,32900.0,495900.0
2020T3,07 Castilla y León,2020,T3,929200.0,970800.0,138500.0,2038500.0
2020T3,08 Castilla - La Mancha,2020,T3,715200.0,799600.0,179600.0,1694400.0
2020T3,09 Cataluña,2020,T3,2498800.0,3323900.0,506600.0,6329300.0
2020T3,10 Comunitat Valenciana,2020,T3,1768800.0,2027500.0,422800.0,4219100.0
2020T3,11 Extremadura,2020,T3,403900.0,387500.0,102200.0,893600.0
2020T3,12 Galicia,2020,T3,1111600.0,1082600.0,144800.0,2339000.0
2020T3,"13 Madrid, Comunidad de",2020,T3,2142100.0,3005300.0,459100.0,5606500.0
2020T3,"14 Murcia, Región de",2020,T3,484700.0,618600.0,128500.0,1231800.0
2020T3,"15 Navarra, Comunidad Foral de",2020,T3,231700.0,279400.0,30900.0,542000.0
2020T3,16 País Vasco,2020,T3,816000.0,920500.0,106200.0,1842700.0
2020T3,"17 Rioja, La",2020,T3,110400.0,136500.0,17800.0,264700.0
2020T3,18 Ceuta,2020,T3,27100.0,28000.0,10600.0,65700.0
2020T3,19 Melilla,2020,T3,24600.0,29300.0,9000.0,62900.0
2020T4,01 Andalucía,2020,T4,3049100.0,3083000.0,907200.0,7039300.0
2020T4,02 Aragón,2020,T4,462300.0,568100.0,81100.0,1111500.0
2020T4,"03 Asturias, Principado de",2020,T4,441500.0,384700.0,60000.0,886200.0
2020T4,"04 Balears, Illes",2020,T4,391800.0,523799.99999999994,109900.0,1025500.0
2020T4,05 Canarias,2020,T4,820200.0,827400.0,279000.0,1926600.0
2020T4,06 Cantabria,2020,T4,228100.0,237300.0,31700.0,497100.0
2020T4,07 Castilla y León,2020,T4,933500.0,976600.0,128300.00000000001,2038400.0
2020T4,08 Castilla - La Mancha,2020,T4,703100.0,821900.0,173000.0,1698000.0
2020T4,09 Cataluña,2020,T4,2462600.0,3340600.0,537900.0,6341100.0
2020T4,10 Comunitat Valenciana,2020,T4,1792900.0,2033900.0,398000.0,4224800.0
2020T4,11 Extremadura,2020,T4,403100.0,386400.0,104700.0,894200.0
2020T4,12 Galicia,2020,T4,1116100.0,1080900.0,142600.0,2339600.0
2020T4,"13 Madrid, Comunidad de",2020,T4,2053800.0000000002,3067500.0,480000.0,5601300.0
2020T4,"14 Murcia, Región de",2020,T4,508400.0,614100.0,111700.0,1234200.0
2020T4,"15 Navarra, Comunidad Foral de",2020,T4,227500.0,278400.0,36700.0,542600.0
2020T4,16 País Vasco,2020,T4,819300.0,920100.0,101800.0,1841200.0
2020T4,"17 Rioja, La",2020,T4,107500.0,141000.0,16300.0,264800.0
2020T4,18 Ceuta,2020,T4,28900.0,27400.0,9600.0,65900.0
