Comunidad autonoma;Sexo;periodo;Total;;;;;
TOTAL;Hombres;2023;16,03;;;;Hombres;Mujeres
TOTAL;Hombres;2022;16,68;;;Tamaño de la muestra;112,76;70,69
TOTAL;Hombres;2021;16,7;;;;;
TOTAL;Hombres;2020;20,22;;;;;
TOTAL;Hombres;2019;21,39;;;;;
TOTAL;Hombres;2018;21,74;;;;;
TOTAL;Mujeres;2023;11,29;;;;;
TOTAL;Mujeres;2022;11,05;;;;;
TOTAL;Mujeres;2021;9,72;;;;;
TOTAL;Mujeres;2020;11,63;;;;;
TOTAL;Mujeres;2019;12,98;;;;;
TOTAL;Mujeres;2018;14,02;;;;;
Andalucia;Hombres;2023;20,8;;;;;
Andalucia;Hombres;2022;18,75;;;;;
Andalucia;Hombres;2021;20,83;;;;;
Andalucia;Hombres;2020;26,7;;;;;
Andalucia;Hombres;2019;26,07;;;;;
Andalucia;Hombres;2018;26;;;;;
Andalucia;Mujeres;2023;12,6;;;;;
Andalucia;Mujeres;2022;12,04;;;;;
Andalucia;Mujeres;2021;14,31;;;;;
Andalucia;Mujeres;2020;16,77;;;;;
Andalucia;Mujeres;2019;16,94;;;;;
Andalucia;Mujeres;2018;17,64;;;;;
Aragon;Hombres;2023;11,31;;;;;
Aragon;Hombres;2022;15,82;;;;;
Aragon;Hombres;2021;16,49;;;;;
Aragon;Hombres;2020;19,14;;;;;
Aragon;Hombres;2019;20,69;;;;;
Aragon;Hombres;2018;18,11;;;;;
Aragon;Mujeres;2023;10,18;;;;;
Aragon;Mujeres;2022;8,83;;;;;
Aragon;Mujeres;2021;8,86;;;;;
Aragon;Mujeres;2020;9,11;;;;;
Aragon;Mujeres;2019;7,97;;;;;
Aragon;Mujeres;2018;13,18;;;;;
Asturias, Principado de;Hombres;2023;12,54;;;;;
Asturias, Principado de;Hombres;2022;12,6;;;;;
Asturias, Principado de;Hombres;2021;14,67;;;;;
Asturias, Principado de;Hombres;2020;10,95;;;;;
Asturias, Principado de;Hombres;2019;14,75;;;;;
Asturias, Principado de;Hombres;2018;14,77;;;;;
Asturias, Principado de;Mujeres;2023;8,18;;;;;
Asturias, Principado de;Mujeres;2022;11,08;;;;;
Asturias, Principado de;Mujeres;2021;9,56;;;;;
Asturias, Principado de;Mujeres;2020;6,78;;;;;
Asturias, Principado de;Mujeres;2019;9,96;;;;;
Asturias, Principado de;Mujeres;2018;10,28;;;;;
Balears, Illes;Hombres;2023;20,48;;;;;
Balears, Illes;Hombres;2022;21,1;;;;;
Balears, Illes;Hombres;2021;18,7;;;;;
Balears, Illes;Hombres;2020;29,37;;;;;
Balears, Illes;Hombres;2019;28,06;;;;;
Balears, Illes;Hombres;2018;26,95;;;;;
Balears, Illes;Mujeres;2023;15,44;;;;;
Balears, Illes;Mujeres;2022;13,41;;;;;
Balears, Illes;Mujeres;2021;11,82;;;;;
Balears, Illes;Mujeres;2020;12,4;;;;;
Balears, Illes;Mujeres;2019;20,29;;;;;
Balears, Illes;Mujeres;2018;21,75;;;;;
Canarias;Hombres;2023;17,63;;;;;
Canarias;Hombres;2022;17,4;;;;;
Canarias;Hombres;2021;16,94;;;;;
Canarias;Hombres;2020;21,76;;;;;
Canarias;Hombres;2019;24,79;;;;;
Canarias;Hombres;2018;23,88;;;;;
Canarias;Mujeres;2023;11,74;;;;;
Canarias;Mujeres;2022;7,11;;;;;
Canarias;Mujeres;2021;6,37;;;;;
Canarias;Mujeres;2020;14,69;;;;;
Canarias;Mujeres;2019;16,68;;;;;
Canarias;Mujeres;2018;18,06;;;;;
Cantabria;Hombres;2023;8,78;;;;;
Cantabria;Hombres;2022;10,13;;;;;
Cantabria;Hombres;2021;6,8;;;;;
Cantabria;Hombres;2020;11,76;;;;;
Cantabria;Hombres;2019;14,4;;;;;
Cantabria;Hombres;2018;8,94;;;;;
Cantabria;Mujeres;2023;5,68;;;;;
Cantabria;Mujeres;2022;7,68;;;;;
Cantabria;Mujeres;2021;5,73;;;;;
Cantabria;Mujeres;2020;6,48;;;;;
Cantabria;Mujeres;2019;11,12;;;;;
Cantabria;Mujeres;2018;10,68;;;;;
Castilla y Leon;Hombres;2023;12,04;;;;;
Castilla y Leon;Hombres;2022;12,78;;;;;
Castilla y Leon;Hombres;2021;16,68;;;;;
Castilla y Leon;Hombres;2020;18,61;;;;;
Castilla y Leon;Hombres;2019;17,23;;;;;
Castilla y Leon;Hombres;2018;18,06;;;;;
Castilla y Leon;Mujeres;2023;8,61;;;;;
Castilla y Leon;Mujeres;2022;8,41;;;;;
Castilla y Leon;Mujeres;2021;8,36;;;;;
Castilla y Leon;Mujeres;2020;12,08;;;;;
Castilla y Leon;Mujeres;2019;11,28;;;;;
Castilla y Leon;Mujeres;2018;9,62;;;;;
Castilla-La Mancha;Hombres;2023;20,84;;;;;
Castilla-La Mancha;Hombres;2022;17,85;;;;;
Castilla-La Mancha;Hombres;2021;20,19;;;;;
Castilla-La Mancha;Hombres;2020;23,15;;;;;
Castilla-La Mancha;Hombres;2019;25,69;;;;;
Castilla-La Mancha;Hombres;2018;24,84;;;;;
Castilla-La Mancha;Mujeres;2023;11,9;;;;;
Castilla-La Mancha;Mujeres;2022;14,48;;;;;
Castilla-La Mancha;Mujeres;2021;10,69;;;;;
Castilla-La Mancha;Mujeres;2020;13,86;;;;;
Castilla-La Mancha;Mujeres;2019;14,37;;;;;
Castilla-La Mancha;Mujeres;2018;15,53;;;;;
Cataluña;Hombres;2023;17,12;;;;;
Cataluña;Hombres;2022;20,24;;;;;
Cataluña;Hombres;2021;19,67;;;;;
Cataluña;Hombres;2020;23,24;;;;;
Cataluña;Hombres;2019;24,74;;;;;
Cataluña;Hombres;2018;21,46;;;;;
Cataluña;Mujeres;2023;12,28;;;;;
Cataluña;Mujeres;2022;14,65;;;;;
Cataluña;Mujeres;2021;9,8;;;;;
Cataluña;Mujeres;2020;11,09;;;;;
Cataluña;Mujeres;2019;12,99;;;;;
Cataluña;Mujeres;2018;12,49;;;;;
Comunitat Valenciana;Hombres;2023;16,22;;;;;
Comunitat Valenciana;Hombres;2022;18,44;;;;;
Comunitat Valenciana;Hombres;2021;15,79;;;;;
Comunitat Valenciana;Hombres;2020;19;;;;;
Comunitat Valenciana;Hombres;2019;19,7;;;;;
Comunitat Valenciana;Hombres;2018;24,2;;;;;
Comunitat Valenciana;Mujeres;2023;13,69;;;;;
Comunitat Valenciana;Mujeres;2022;13,44;;;;;
Comunitat Valenciana;Mujeres;2021;10,39;;;;;
Comunitat Valenciana;Mujeres;2020;11,63;;;;;
Comunitat Valenciana;Mujeres;2019;12,83;;;;;
Comunitat Valenciana;Mujeres;2018;16,08;;;;;
Extremadura;Hombres;2023;12,06;;;;;
Extremadura;Hombres;2022;14,52;;;;;
Extremadura;Hombres;2021;19,08;;;;;
Extremadura;Hombres;2020;24,44;;;;;
Extremadura;Hombres;2019;27,54;;;;;
Extremadura;Hombres;2018;27,72;;;;;
Extremadura;Mujeres;2023;7,53;;;;;
Extremadura;Mujeres;2022;6,69;;;;;
Extremadura;Mujeres;2021;9,2;;;;;
Extremadura;Mujeres;2020;12,03;;;;;
Extremadura;Mujeres;2019;13,05;;;;;
Extremadura;Mujeres;2018;13,87;;;;;
Galicia;Hombres;2023;11,72;;;;;
Galicia;Hombres;2022;11,33;;;;;
Galicia;Hombres;2021;11,6;;;;;
Galicia;Hombres;2020;15,46;;;;;
Galicia;Hombres;2019;16,75;;;;;
Galicia;Hombres;2018;16,98;;;;;
Galicia;Mujeres;2023;6,14;;;;;
Galicia;Mujeres;2022;8,34;;;;;
Galicia;Mujeres;2021;5,66;;;;;
Galicia;Mujeres;2020;8,22;;;;;
Galicia;Mujeres;2019;8,18;;;;;
Galicia;Mujeres;2018;11,4;;;;;
Madrid, Comunidad de;Hombres;2023;11,94;;;;;
Madrid, Comunidad de;Hombres;2022;13,5;;;;;
Madrid, Comunidad de;Hombres;2021;12,53;;;;;
Madrid, Comunidad de;Hombres;2020;12,62;;;;;
Madrid, Comunidad de;Hombres;2019;13,76;;;;;
Madrid, Comunidad de;Hombres;2018;17,8;;;;;
Madrid, Comunidad de;Mujeres;2023;10,81;;;;;
Madrid, Comunidad de;Mujeres;2022;8,85;;;;;
Madrid, Comunidad de;Mujeres;2021;6,87;;;;;
Madrid, Comunidad de;Mujeres;2020;7,24;;;;;
Madrid, Comunidad de;Mujeres;2019;9,92;;;;;
Madrid, Comunidad de;Mujeres;2018;11,03;;;;;
Murcia, Region de;Hombres;2023;22,11;;;;;
Murcia, Region de;Hombres;2022;23,55;;;;;
Murcia, Region de;Hombres;2021;20,88;;;;;
Murcia, Region de;Hombres;2020;22,39;;;;;
Murcia, Region de;Hombres;2019;28,49;;;;;
Murcia, Region de;Hombres;2018;30,78;;;;;
Murcia, Region de;Mujeres;2023;15,97;;;;;
Murcia, Region de;Mujeres;2022;12,85;;;;;
Murcia, Region de;Mujeres;2021;11,99;;;;;
Murcia, Region de;Mujeres;2020;14,47;;;;;
Murcia, Region de;Mujeres;2019;16,32;;;;;
Murcia, Region de;Mujeres;2018;16,7;;;;;
Navarra, Comunidad foral de;Hombres;2023;9,43;;;;;
Navarra, Comunidad foral de;Hombres;2022;7,3;;;;;
Navarra, Comunidad foral de;Hombres;2021;11,08;;;;;
Navarra, Comunidad foral de;Hombres;2020;13,91;;;;;
Navarra, Comunidad foral de;Hombres;2019;17,81;;;;;
Navarra, Comunidad foral de;Hombres;2018;12,42;;;;;
Navarra, Comunidad foral de;Mujeres;2023;3,65;;;;;
Navarra, Comunidad foral de;Mujeres;2022;3,13;;;;;
Navarra, Comunidad foral de;Mujeres;2021;5,76;;;;;
Navarra, Comunidad foral de;Mujeres;2020;7,85;;;;;
Navarra, Comunidad foral de;Mujeres;2019;10,06;;;;;
Navarra, Comunidad foral de;Mujeres;2018;10,31;;;;;
Pais Vasco;Hombres;2023;7,5;;;;;
Pais Vasco;Hombres;2022;7,2;;;;;
Pais Vasco;Hombres;2021;5,32;;;;;
Pais Vasco;Hombres;2020;8,51;;;;;
Pais Vasco;Hombres;2019;9,1;;;;;
Pais Vasco;Hombres;2018;9,35;;;;;
Pais Vasco;Mujeres;2023;5,75;;;;;
Pais Vasco;Mujeres;2022;5,01;;;;;
Pais Vasco;Mujeres;2021;5,29;;;;;
Pais Vasco;Mujeres;2020;4,33;;;;;
Pais Vasco;Mujeres;2019;4,27;;;;;
Pais Vasco;Mujeres;2018;4,46;;;;;
Rioja, La;Hombres;2023;15,15;;;;;
Rioja, La;Hombres;2022;15,93;;;;;
Rioja, La;Hombres;2021;13,5;;;;;
Rioja, La;Hombres;2020;17,94;;;;;
Rioja, La;Hombres;2019;17,65;;;;;
Rioja, La;Hombres;2018;18,16;;;;;
Rioja, La;Mujeres;2023;3,85;;;;;
Rioja, La;Mujeres;2022;7,69;;;;;
Rioja, La;Mujeres;2021;12,78;;;;;
Rioja, La;Mujeres;2020;10,93;;;;;
Rioja, La;Mujeres;2019;10,22;;;;;
Rioja, La;Mujeres;2018;16,14;;;;;
Ceuta;Hombres;2023;..;;;;;
Ceuta;Hombres;2022;26,13;;;;;
Ceuta;Hombres;2021;..;;;;;
Ceuta;Hombres;2020;26,14;;;;;
Ceuta;Hombres;2019;27,83;;;;;
Ceuta;Hombres;2018;..;;;;;
Ceuta;Mujeres;2023;..;;;;;
Ceuta;Mujeres;2022;..;;;;;
Ceuta;Mujeres;2021;..;;;;;
Ceuta;Mujeres;2020;..;;;;;
Ceuta;Mujeres;2019;..;;;;;
Ceuta;Mujeres;2018;..;;;;;
MelilLa;Hombres;2023;22,07;;;;;
MelilLa;Hombres;2022;..;;;;;
MelilLa;Hombres;2021;..;;;;;
MelilLa;Hombres;2020;..;;;;;
MelilLa;Hombres;2019;..;;;;;
MelilLa;Hombres;2018;31,86;;;;;
MelilLa;Mujeres;2023;..;;;;;
MelilLa;Mujeres;2022;..;;;;;
MelilLa;Mujeres;2021;..;;;;;
MelilLa;Mujeres;2020;..;;;;;
MelilLa;Mujeres;2019;..;;;;;
MelilLa;Mujeres;2018;..;;;;;
