rango edad;comunidad autonoma;sexo;etapa educativa;año;datos

55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;54,41
55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;56,32
55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;56,64
55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;59,27
55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;61,39
55 - 64 años;Andalucia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;61,82

55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2023;18,99
55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2022;18,43
55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2021;19,43
55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2020;17,95
55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2019;17,19
55 - 64 años;Andalucia;AMBOS SEXOS;2ª etapa E. Secundaria;2018;16,89

55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2023;26,60
55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2022;25,25
55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2021;23,93
55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2020;22,78
55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2019;21,42
55 - 64 años;Andalucia;AMBOS SEXOS;E. Superior;2018;21,29

55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;41,50
55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;44,42
55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;44,05
55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;48,70
55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;49,11
55 - 64 años;Aragon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;48,37

55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2023;24,61
55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2022;23,32
55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2021;25,18
55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2020;24,44
55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2019;24,11
55 - 64 años;Aragon;AMBOS SEXOS;2ª etapa E. Secundaria;2018;25,27

55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2023;33,89
55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2022;32,26
55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2021;30,77
55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2020;26,86
55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2019;26,78
55 - 64 años;Aragon;AMBOS SEXOS;E. Superior;2018;26,36

55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;42,37
55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;44,11
55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;44,12
55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;42,47
55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;44,57
55 - 64 años;Principado de Asturias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;45,46

55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2023;26,33
55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2022;24,71
55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2021;25,46
55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2020;24,34
55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2019;23,92
55 - 64 años;Principado de Asturias;AMBOS SEXOS;2ª etapa E. Secundaria;2018;24,19

55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2023;31,31
55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2022;31,19
55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2021;30,41
55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2020;33,19
55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2019;31,51
55 - 64 años;Principado de Asturias;AMBOS SEXOS;E. Superior;2018;30,35

55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;48,28
55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;49,25
55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;46,95
55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;50,56
55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;53,25
55 - 64 años;Islas Baleares;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;53,00

55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2023;26,92
55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2022;25,15
55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2021;26,68
55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2020;24,89
55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2019;25,00
55 - 64 años;Islas Baleares;AMBOS SEXOS;2ª etapa E. Secundaria;2018;26,09

55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2023;24,80
55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2022;25,60
55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2021;26,37
55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2020;24,55
55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2019;21,75
55 - 64 años;Islas Baleares;AMBOS SEXOS;E. Superior;2018;20,91

55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;52,37
55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;52,58
55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;51,81
55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;49,79
55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;54,20
55 - 64 años;Canarias;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;59,07

55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2023;22,51
55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2022;21,62
55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2021;21,49
55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2020;25,00
55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2019;22,10
55 - 64 años;Canarias;AMBOS SEXOS;2ª etapa E. Secundaria;2018;19,79

55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2023;25,13
55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2022;25,80
55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2021;26,70
55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2020;25,21
55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2019;23,69
55 - 64 años;Canarias;AMBOS SEXOS;E. Superior;2018;21,15

55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;34,97
55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;39,82
55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;44,42
55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;45,60
55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;44,16
55 - 64 años;Cantabria;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;44,25

55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2023;26,70
55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2022;24,67
55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2021;22,88
55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2020;24,14
55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2019;25,61
55 - 64 años;Cantabria;AMBOS SEXOS;2ª etapa E. Secundaria;2018;27,25

55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2023;38,32
55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2022;35,51
55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2021;32,70
55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2020;30,26
55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2019;30,23
55 - 64 años;Cantabria;AMBOS SEXOS;E. Superior;2018;28,49

55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;44,48
55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;45,24
55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;47,43
55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;49,54
55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;51,90
55 - 64 años;Castilla y Leon;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;53,15

55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2023;23,40
55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2022;25,00
55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2021;24,17
55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2020;22,98
55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2019;22,41
55 - 64 años;Castilla y Leon;AMBOS SEXOS;2ª etapa E. Secundaria;2018;21,81

55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2023;32,12
55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2022;29,76
55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2021;28,40
55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2020;27,48
55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2019;25,69
55 - 64 años;Castilla y Leon;AMBOS SEXOS;E. Superior;2018;25,04

55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;57,25
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;60,91
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;59,83
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;62,14
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;65,10
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;65,53

55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2023;20,72
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2022;18,96
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2021;19,64
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2020;18,00
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2019;16,97
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;2ª etapa E. Secundaria;2018;17,61

55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2023;22,03
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2022;20,12
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2021;20,53
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2020;19,86
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2019;17,93
55 - 64 años;Castilla La Mancha;AMBOS SEXOS;E. Superior;2018;16,85

55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;41,38
55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;43,53
55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;45,57
55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;48,96
55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;50,71
55 - 64 años;Catalunya;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;53,07

55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2023;25,07
55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2022;24,94
55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2021;23,02
55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2020;21,01
55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2019;20,72
55 - 64 años;Catalunya;AMBOS SEXOS;2ª etapa E. Secundaria;2018;20,44

55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2023;33,55
55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2022;31,53
55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2021;31,41
55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2020;30,04
55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2019;28,57
55 - 64 años;Catalunya;AMBOS SEXOS;E. Superior;2018;26,49

55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;50,64
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;52,33
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;49,95
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;50,07
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;54,10
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;56,57

55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2023;22,32
