rango edad;comunidad autonoma;sexo;etapa educativa;año;datos
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2022;22,47
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2021;23,14
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2020;23,09
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2019;21,53
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;2ª etapa E. Secundaria;2018;20,82

55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2023;27,04
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2022;25,19
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2021;26,91
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2020;26,84
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2019;24,37
55 - 64 años;Comunitat Valenciana;AMBOS SEXOS;E. Superior;2018;22,61

55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;60,97
55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;64,82
55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;66,80
55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;67,61
55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;68,83
55 - 64 años;Extremadura;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;67,61

55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2023;17,73
55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2022;17,01
55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2021;16,88
55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2020;15,87
55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2019;15,37
55 - 64 años;Extremadura;AMBOS SEXOS;2ª etapa E. Secundaria;2018;16,28

55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2023;21,30
55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2022;18,18
55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2021;16,32
55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2020;16,53
55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2019;15,80
55 - 64 años;Extremadura;AMBOS SEXOS;E. Superior;2018;16,11

55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;50,30
55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;51,12
55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;51,78
55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;54,90
55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;57,22
55 - 64 años;Galicia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;58,70

55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2023;21,34
55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2022;18,78
55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2021;18,74
55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2020;19,32
55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2019;20,40
55 - 64 años;Galicia;AMBOS SEXOS;2ª etapa E. Secundaria;2018;19,16

55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2023;28,36
55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2022;30,11
55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2021;29,48
55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2020;25,78
55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2019;22,38
55 - 64 años;Galicia;AMBOS SEXOS;E. Superior;2018;22,15

55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;30,69
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;30,55
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;34,52
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;34,58
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;37,30
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;41,04

55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2023;28,87
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2022;29,27
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2021;28,17
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2020;28,11
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2019;25,59
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;2ª etapa E. Secundaria;2018;25,99

55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2023;40,44
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2022;40,18
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2021;37,31
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2020;37,30
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2019;37,11
55 - 64 años;Comunidad de Madrid;AMBOS SEXOS;E. Superior;2018;32,97

55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;53,04
55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;55,49
55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;56,02
55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;55,71
55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;57,39
55 - 64 años;Region de Murcia;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;61,38

55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2023;21,78
55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2022;19,89
55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2021;18,24
55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2020;18,15
55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2019;18,61
55 - 64 años;Region de Murcia;AMBOS SEXOS;2ª etapa E. Secundaria;2018;18,57

55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2023;25,18
55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2022;24,63
55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2021;25,74
55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2020;26,15
55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2019;24,00
55 - 64 años;Region de Murcia;AMBOS SEXOS;E. Superior;2018;20,04

55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;37,08
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;39,21
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;42,24
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;44,28
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;45,13
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;46,03

55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2023;22,05
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2022;24,74
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2021;24,23
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2020;21,49
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2019;20,16
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;2ª etapa E. Secundaria;2018;20,24

55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2023;40,87
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2022;36,06
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2021;33,53
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2020;34,23
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2019;34,72
55 - 64 años;Comunidad foral de Navarra;AMBOS SEXOS;E. Superior;2018;33,73

55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;33,86
55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;32,60
55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;30,90
55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;36,96
55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;42,70
55 - 64 años;Pais Vasco;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;43,43

55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2023;23,92
55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2022;25,05
55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2021;25,49
55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2020;23,64
55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2019;21,30
55 - 64 años;Pais Vasco;AMBOS SEXOS;2ª etapa E. Secundaria;2018;22,15

55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2023;42,22
55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2022;42,35
55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2021;43,61
55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2020;39,40
55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2019;36,00
55 - 64 años;Pais Vasco;AMBOS SEXOS;E. Superior;2018;34,41


55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;46,54
55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;42,71
55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;46,48
55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;46,00
55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;45,49
55 - 64 años;La Rioja;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;46,23

55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2023;23,03
55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2022;22,90
55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2021;19,20
55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2020;22,24
55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2019;23,49
55 - 64 años;La Rioja;AMBOS SEXOS;2ª etapa E. Secundaria;2018;22,71

55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2023;30,44
55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2022;34,39
55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2021;34,32
55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2020;31,76
55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2019;31,02
55 - 64 años;La Rioja;AMBOS SEXOS;E. Superior;2018;31,05

55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;62,69
55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;61,96
55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;50,28
55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;47,99
55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;63,53
55 - 64 años;Ceuta;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;61,64

55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2023;20,13
55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2022;20,26
55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2021;30,85
55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2020;26,77
55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2019;20,40
55 - 64 años;Ceuta;AMBOS SEXOS;2ª etapa E. Secundaria;2018;19,94

55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2023;17,18
55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2022;17,78
55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2021;18,87
55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2020;25,24
55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2019;16,08
55 - 64 años;Ceuta;AMBOS SEXOS;E. Superior;2018;18,43

55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2023;45,05
55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2022;49,32
55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2021;46,75
55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2020;44,97
55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2019;54,14
55 - 64 años;Melilla;AMBOS SEXOS;Inferior a 2ª etapa de E. Secundaria;2018;60,22

55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2023;29,14
55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2022;22,99
55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2021;22,70
55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2020;24,48
55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2019;19,76
55 - 64 años;Melilla;AMBOS SEXOS;2ª etapa E. Secundaria;2018;14,56

55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2023;25,81
55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2022;27,69
55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2021;30,55
55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2020;30,55
55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2019;26,10
55 - 64 años;Melilla;AMBOS SEXOS;E. Superior;2018;25,22